7042	Q0	FW13-e021	28	-15.703667574978997	fusion
7042	Q0	FW13-e109	29	-15.736978084834298	fusion
7042	Q0	FW13-e102	30	-15.766871483444152	fusion
7042	Q0	FW13-e023	31	-15.87573116043356	fusion
7042	Q0	FW13-e068	32	-15.922143942038556	fusion
7042	Q0	FW13-e144	33	-15.95291548021895	fusion
7042	Q0	FW13-e030	34	-15.95291548021895	fusion
7042	Q0	FW13-e005	35	-16.00787538319543	fusion
7042	Q0	FW13-e082	36	-16.014608796202978	fusion
7042	Q0	FW13-e103	37	-16.028975217581028	fusion
7042	Q0	FW13-e160	38	-16.091991157781152	fusion
7042	Q0	FW13-e078	39	-16.113915197515098	fusion
7042	Q0	FW13-e108	40	-16.132748508173815	fusion
7042	Q0	FW13-e179	41	-16.21143411924022	fusion
7042	Q0	FW13-e083	42	-16.251055367739664	fusion
7042	Q0	FW13-e130	43	-16.296591469889503	fusion
7042	Q0	FW13-e026	44	-16.34603946109223	fusion
7042	Q0	FW13-e010	45	-16.371409486069844	fusion
7042	Q0	FW13-e070	46	-16.38823138272479	fusion
7042	Q0	FW13-e062	47	-16.41312459318107	fusion
7042	Q0	FW13-e112	48	-16.456317684203864	fusion
7042	Q0	FW13-e015	49	-16.647366718988692	fusion
7042	Q0	FW13-e147	50	-16.793620161727656	fusion
7042	Q0	FW13-e175	51	-16.863994690679846	fusion
7042	Q0	FW13-e050	52	-16.916122022195633	fusion
7042	Q0	FW13-e041	53	-17.048674898573648	fusion
7042	Q0	FW13-e107	54	-17.207453800024794	fusion
7042	Q0	FW13-e122	55	-17.241044268218953	fusion
7042	Q0	FW13-e134	56	-17.26986428520082	fusion
7042	Q0	FW13-e098	57	-17.418181672256022	fusion
7042	Q0	FW13-e048	58	-17.43728815196202	fusion
7042	Q0	FW13-e146	59	-17.441711759878025	fusion
7042	Q0	FW13-e165	60	-17.708689124023376	fusion
7042	Q0	FW13-e126	61	-17.717959529875486	fusion
7042	Q0	FW13-e016	62	-17.87248518784464	fusion
7042	Q0	FW13-e181	63	-17.98824265113641	fusion
7042	Q0	FW13-e164	64	-18.064226155299547	fusion
7042	Q0	FW13-e079	65	-18.08832290594163	fusion
7042	Q0	FW13-e052	66	-18.26266988561368	fusion
7042	Q0	FW13-e167	67	-18.30188899690519	fusion
7042	Q0	FW13-e111	68	-18.32152414553398	fusion
7042	Q0	FW13-e104	69	-18.599126103732683	fusion
7042	Q0	FW13-e101	70	-18.93557591488187	fusion
7042	Q0	FW13-e001	71	-18.994994529959808	fusion
7042	Q0	FW13-e184	72	-28.388137260286115	fusion
7042	Q0	FW13-e110	73	-28.388137260286115	fusion
7042	Q0	FW13-e014	74	-28.388137260286115	fusion
7042	Q0	FW13-e028	75	-28.388137260286115	fusion
7042	Q0	FW13-e106	76	-28.388137260286115	fusion
7042	Q0	FW13-e085	77	-28.388137260286115	fusion
7042	Q0	FW13-e066	78	-28.388137260286115	fusion
7042	Q0	FW13-e013	79	-28.388137260286115	fusion
7042	Q0	FW13-e176	80	-28.388137260286115	fusion
7042	Q0	FW13-e003	81	-28.388137260286115	fusion
7042	Q0	FW13-e047	82	-28.388137260286115	fusion
7042	Q0	FW13-e154	83	-28.388137260286115	fusion
7042	Q0	FW13-e002	84	-28.388137260286115	fusion
7042	Q0	FW13-e038	85	-28.388137260286115	fusion
7042	Q0	FW13-e092	86	-28.388137260286115	fusion
7042	Q0	FW13-e008	87	-28.388137260286115	fusion
7042	Q0	FW13-e089	88	-28.388137260286115	fusion
7042	Q0	FW13-e090	89	-28.388137260286115	fusion
7042	Q0	FW13-e045	90	-28.388137260286115	fusion
7042	Q0	FW13-e039	91	-28.388137260286115	fusion
7042	Q0	FW13-e135	92	-28.388137260286115	fusion
7042	Q0	FW13-e157	93	-28.388137260286115	fusion
7042	Q0	FW13-e036	94	-28.388137260286115	fusion
7042	Q0	FW13-e118	95	-28.388137260286115	fusion
7042	Q0	FW13-e034	96	-28.388137260286115	fusion
7042	Q0	FW13-e162	97	-28.388137260286115	fusion
7042	Q0	FW13-e043	98	-28.388137260286115	fusion
7042	Q0	FW13-e121	99	-28.388137260286115	fusion
7042	Q0	FW13-e117	100	-28.388137260286115	fusion
7046	Q0	FW13-e175	1	-2.9381673955614236	fusion
7046	Q0	FW13-e132	2	-3.8518658175176848	fusion
7046	Q0	FW13-e185	3	-4.086783180389845	fusion
7046	Q0	FW13-e050	4	-4.668211592618606	fusion
7046	Q0	FW13-e088	5	-5.012758720037004	fusion
7046	Q0	FW13-e200	6	-5.118728279370671	fusion
7046	Q0	FW13-e062	7	-6.150797994636021	fusion
7046	Q0	FW13-e066	8	-7.586790533658296	fusion
7046	Q0	FW13-e157	9	-10.66671210014362	fusion
7046	Q0	FW13-e158	10	-11.987367263448638	fusion
7046	Q0	FW13-e143	11	-12.22159651812473	fusion
7046	Q0	FW13-e131	12	-12.419358193308414	fusion
7046	Q0	FW13-e112	13	-12.86974205184585	fusion
7046	Q0	FW13-e111	14	-13.287021974784697	fusion
7046	Q0	FW13-e148	15	-13.386697979638766	fusion
7046	Q0	FW13-e090	16	-13.445319024087839	fusion
7046	Q0	FW13-e173	17	-13.478555236258206	fusion
7046	Q0	FW13-e092	18	-13.625071201015434	fusion
7046	Q0	FW13-e164	19	-13.65689772362179	fusion
7046	Q0	FW13-e135	20	-13.913731627131128	fusion
7046	Q0	FW13-e042	21	-13.92735781606597	fusion
7046	Q0	FW13-e026	22	-13.950595221944495	fusion
7046	Q0	FW13-e128	23	-13.960251424873647	fusion
7046	Q0	FW13-e138	24	-13.992167066065804	fusion
7046	Q0	FW13-e030	25	-14.024396659559812	fusion
7046	Q0	FW13-e037	26	-14.044102478013663	fusion
7046	Q0	FW13-e137	27	-14.078352788009322	fusion
7046	Q0	FW13-e167	28	-14.114596848057944	fusion
7046	Q0	FW13-e023	29	-14.11512527593634	fusion
7046	Q0	FW13-e101	30	-14.127304637967791	fusion
7046	Q0	FW13-e078	31	-14.129146808870837	fusion
7046	Q0	FW13-e103	32	-14.19512946936851	fusion
7046	Q0	FW13-e041	33	-14.215524608395683	fusion
7046	Q0	FW13-e033	34	-14.225509577112023	fusion
7046	Q0	FW13-e130	35	-14.230399531770031	fusion
7046	Q0	FW13-e036	36	-14.363131842109343	fusion
7046	Q0	FW13-e005	37	-14.391454500277119	fusion
7046	Q0	FW13-e134	38	-14.403534991809321	fusion
7046	Q0	FW13-e082	39	-14.42994500782032	fusion
7046	Q0	FW13-e147	40	-14.498661585930508	fusion
7046	Q0	FW13-e055	41	-14.500189154526783	fusion
7046	Q0	FW13-e075	42	-14.60687423196119	fusion
7046	Q0	FW13-e086	43	-14.60687423196119	fusion
7046	Q0	FW13-e146	44	-14.63205834568302	fusion
7046	Q0	FW13-e142	45	-14.763526490009372	fusion
7046	Q0	FW13-e156	46	-14.856822009142629	fusion
7046	Q0	FW13-e107	47	-14.887759593957178	fusion
7046	Q0	FW13-e034	48	-14.924405847333786	fusion
7046	Q0	FW13-e067	49	-14.945466245857105	fusion
7046	Q0	FW13-e108	50	-15.012334764360407	fusion
7046	Q0	FW13-e098	51	-15.059630814218615	fusion
7046	Q0	FW13-e171	52	-15.091718659468128	fusion
7046	Q0	FW13-e159	53	-15.093001514203706	fusion
7046	Q0	FW13-e169	54	-15.176400433381378	fusion
7046	Q0	FW13-e070	55	-15.185133971468366	fusion
7046	Q0	FW13-e081	56	-15.19937048773317	fusion
7046	Q0	FW13-e020	57	-15.213002409361557	fusion
7046	Q0	FW13-e063	58	-15.255561294323668	fusion
7046	Q0	FW13-e083	59	-15.300012261124177	fusion
7046	Q0	FW13-e124	60	-15.38005344357303	fusion
7046	Q0	FW13-e029	61	-15.390161631449194	fusion
7046	Q0	FW13-e168	62	-15.417793008944408	fusion
7046	Q0	FW13-e022	63	-15.454159890504394	fusion
7046	Q0	FW13-e170	64	-15.45666296720598	fusion
7046	Q0	FW13-e139	65	-15.950583049921748	fusion
7046	Q0	FW13-e072	66	-16.033961608464935	fusion
7046	Q0	FW13-e007	67	-16.110919599214505	fusion
7046	Q0	FW13-e068	68	-16.182375512819394	fusion
7046	Q0	FW13-e104	69	-16.425985394061176	fusion
7046	Q0	FW13-e027	70	-16.973909386096803	fusion
7046	Q0	FW13-e165	71	-17.004677994558435	fusion
7046	Q0	FW13-e010	72	-17.365126557240007	fusion
7046	Q0	FW13-e021	73	-17.920817752906242	fusion
7046	Q0	FW13-e003	74	-17.985828885414147	fusion
7046	Q0	FW13-e184	75	-26.2084736736809	fusion
7046	Q0	FW13-e001	76	-26.2084736736809	fusion
7046	Q0	FW13-e110	77	-26.2084736736809	fusion
7046	Q0	FW13-e015	78	-26.2084736736809	fusion
7046	Q0	FW13-e014	79	-26.2084736736809	fusion
7046	Q0	FW13-e028	80	-26.2084736736809	fusion
7046	Q0	FW13-e106	81	-26.2084736736809	fusion
7046	Q0	FW13-e181	82	-26.2084736736809	fusion
7046	Q0	FW13-e085	83	-26.2084736736809	fusion
7046	Q0	FW13-e102	84	-26.2084736736809	fusion
7046	Q0	FW13-e013	85	-26.2084736736809	fusion
7046	Q0	FW13-e176	86	-26.2084736736809	fusion
7046	Q0	FW13-e047	87	-26.2084736736809	fusion
7046	Q0	FW13-e154	88	-26.2084736736809	fusion
7046	Q0	FW13-e009	89	-26.2084736736809	fusion
7046	Q0	FW13-e122	90	-26.2084736736809	fusion
7046	Q0	FW13-e161	91	-26.2084736736809	fusion
7046	Q0	FW13-e002	92	-26.2084736736809	fusion
7046	Q0	FW13-e038	93	-26.2084736736809	fusion
7046	Q0	FW13-e008	94	-26.2084736736809	fusion
7046	Q0	FW13-e006	95	-26.2084736736809	fusion
7046	Q0	FW13-e089	96	-26.2084736736809	fusion
7046	Q0	FW13-e045	97	-26.2084736736809	fusion
7046	Q0	FW13-e039	98	-26.2084736736809	fusion
7046	Q0	FW13-e118	99	-26.2084736736809	fusion
7046	Q0	FW13-e162	100	-26.2084736736809	fusion
7047	Q0	FW13-e017	1	-5.902665145716206	fusion
7047	Q0	FW13-e147	2	-6.027828452539915	fusion
7047	Q0	FW13-e107	3	-6.1445027969216035	fusion
7047	Q0	FW13-e111	4	-9.26789265470423	fusion
7047	Q0	FW13-e157	5	-17.318961487192006	fusion
7047	Q0	FW13-e087	6	-17.718361257291523	fusion
7047	Q0	FW13-e004	7	-18.04390428489899	fusion
7047	Q0	FW13-e052	8	-18.054833349954507	fusion
7047	Q0	FW13-e130	9	-18.177435606326785	fusion
7047	Q0	FW13-e010	10	-18.26444693153698	fusion
7047	Q0	FW13-e098	11	-18.29212738019446	fusion
7047	Q0	FW13-e145	12	-18.400579015247555	fusion
7047	Q0	FW13-e142	13	-18.61444875999967	fusion
7047	Q0	FW13-e037	14	-18.61444875999967	fusion
7047	Q0	FW13-e143	15	-18.770452859610433	fusion
7047	Q0	FW13-e034	16	-18.862671747283127	fusion
7047	Q0	FW13-e055	17	-18.928563764114223	fusion
7047	Q0	FW13-e175	18	-18.99044757429648	fusion
7047	Q0	FW13-e007	19	-19.112622696857716	fusion
7047	Q0	FW13-e167	20	-19.15344463091558	fusion
7047	Q0	FW13-e075	21	-19.276046755847958	fusion
7047	Q0	FW13-e042	22	-19.307595058816236	fusion
7047	Q0	FW13-e026	23	-19.376587804339913	fusion
7047	Q0	FW13-e001	24	-19.531979631608785	fusion
7047	Q0	FW13-e171	25	-19.846590299916873	fusion
7047	Q0	FW13-e088	26	-19.846590299916873	fusion
7047	Q0	FW13-e003	27	-20.086974836167283	fusion
7047	Q0	FW13-e015	28	-20.69388412949218	fusion
7047	Q0	FW13-e184	29	-32.55581309559376	fusion
7047	Q0	FW13-e110	30	-32.55581309559376	fusion
7047	Q0	FW13-e014	31	-32.55581309559376	fusion
7047	Q0	FW13-e028	32	-32.55581309559376	fusion
7047	Q0	FW13-e106	33	-32.55581309559376	fusion
7047	Q0	FW13-e181	34	-32.55581309559376	fusion
7047	Q0	FW13-e085	35	-32.55581309559376	fusion
7047	Q0	FW13-e066	36	-32.55581309559376	fusion
7047	Q0	FW13-e102	37	-32.55581309559376	fusion
7047	Q0	FW13-e013	38	-32.55581309559376	fusion
7047	Q0	FW13-e176	39	-32.55581309559376	fusion
7047	Q0	FW13-e047	40	-32.55581309559376	fusion
7047	Q0	FW13-e154	41	-32.55581309559376	fusion
7047	Q0	FW13-e009	42	-32.55581309559376	fusion
7047	Q0	FW13-e122	43	-32.55581309559376	fusion
7047	Q0	FW13-e161	44	-32.55581309559376	fusion
7047	Q0	FW13-e002	45	-32.55581309559376	fusion
7047	Q0	FW13-e038	46	-32.55581309559376	fusion
7047	Q0	FW13-e092	47	-32.55581309559376	fusion
7047	Q0	FW13-e008	48	-32.55581309559376	fusion
7047	Q0	FW13-e170	49	-32.55581309559376	fusion
7047	Q0	FW13-e006	50	-32.55581309559376	fusion
7047	Q0	FW13-e108	51	-32.55581309559376	fusion
7047	Q0	FW13-e089	52	-32.55581309559376	fusion
7047	Q0	FW13-e090	53	-32.55581309559376	fusion
7047	Q0	FW13-e045	54	-32.55581309559376	fusion
7047	Q0	FW13-e039	55	-32.55581309559376	fusion
7047	Q0	FW13-e135	56	-32.55581309559376	fusion
7047	Q0	FW13-e027	57	-32.55581309559376	fusion
7047	Q0	FW13-e036	58	-32.55581309559376	fusion
7047	Q0	FW13-e118	59	-32.55581309559376	fusion
7047	Q0	FW13-e101	60	-32.55581309559376	fusion
7047	Q0	FW13-e162	61	-32.55581309559376	fusion
7047	Q0	FW13-e079	62	-32.55581309559376	fusion
7047	Q0	FW13-e043	63	-32.55581309559376	fusion
7047	Q0	FW13-e146	64	-32.55581309559376	fusion
7047	Q0	FW13-e103	65	-32.55581309559376	fusion
7047	Q0	FW13-e121	66	-32.55581309559376	fusion
7047	Q0	FW13-e109	67	-32.55581309559376	fusion
7047	Q0	FW13-e117	68	-32.55581309559376	fusion
7047	Q0	FW13-e091	69	-32.55581309559376	fusion
7047	Q0	FW13-e165	70	-32.55581309559376	fusion
7047	Q0	FW13-e068	71	-32.55581309559376	fusion
7047	Q0	FW13-e065	72	-32.55581309559376	fusion
7047	Q0	FW13-e138	73	-32.55581309559376	fusion
7047	Q0	FW13-e023	74	-32.55581309559376	fusion
7047	Q0	FW13-e120	75	-32.55581309559376	fusion
7047	Q0	FW13-e124	76	-32.55581309559376	fusion
7047	Q0	FW13-e200	77	-32.55581309559376	fusion
7047	Q0	FW13-e104	78	-32.55581309559376	fusion
7047	Q0	FW13-e048	79	-32.55581309559376	fusion
7047	Q0	FW13-e024	80	-32.55581309559376	fusion
7047	Q0	FW13-e179	81	-32.55581309559376	fusion
7047	Q0	FW13-e141	82	-32.55581309559376	fusion
7047	Q0	FW13-e164	83	-32.55581309559376	fusion
7047	Q0	FW13-e132	84	-32.55581309559376	fusion
7047	Q0	FW13-e021	85	-32.55581309559376	fusion
7047	Q0	FW13-e137	86	-32.55581309559376	fusion
7047	Q0	FW13-e185	87	-32.55581309559376	fusion
7047	Q0	FW13-e178	88	-32.55581309559376	fusion
7047	Q0	FW13-e005	89	-32.55581309559376	fusion
7047	Q0	FW13-e100	90	-32.55581309559376	fusion
7047	Q0	FW13-e144	91	-32.55581309559376	fusion
7047	Q0	FW13-e128	92	-32.55581309559376	fusion
7047	Q0	FW13-e041	93	-32.55581309559376	fusion
7047	Q0	FW13-e115	94	-32.55581309559376	fusion
7047	Q0	FW13-e012	95	-32.55581309559376	fusion
7047	Q0	FW13-e072	96	-32.55581309559376	fusion
7047	Q0	FW13-e070	97	-32.55581309559376	fusion
7047	Q0	FW13-e029	98	-32.55581309559376	fusion
7047	Q0	FW13-e133	99	-32.55581309559376	fusion
7047	Q0	FW13-e050	100	-32.55581309559376	fusion
7067	Q0	FW13-e033	1	-19.07256096408442	fusion
7067	Q0	FW13-e034	2	-19.38858219951136	fusion
7067	Q0	FW13-e138	3	-19.64591367338589	fusion
7067	Q0	FW13-e169	4	-19.827538723149758	fusion
7067	Q0	FW13-e071	5	-19.918261377038682	fusion
7067	Q0	FW13-e037	6	-20.04957820574256	fusion
7067	Q0	FW13-e007	7	-20.164645704005054	fusion
7067	Q0	FW13-e134	8	-20.352839812300708	fusion
7067	Q0	FW13-e128	9	-20.418776324446007	fusion
7067	Q0	FW13-e088	10	-20.50906718930248	fusion
7067	Q0	FW13-e063	11	-20.57060172402819	fusion
7067	Q0	FW13-e070	12	-20.58829431460708	fusion
7067	Q0	FW13-e072	13	-20.608731551298426	fusion
7067	Q0	FW13-e029	14	-20.688335855065997	fusion
7067	Q0	FW13-e036	15	-20.699380800922263	fusion
7067	Q0	FW13-e062	16	-20.729339848268257	fusion
7067	Q0	FW13-e022	17	-20.737104012937323	fusion
7067	Q0	FW13-e050	18	-20.853911066224747	fusion
7067	Q0	FW13-e077	19	-20.94690045570594	fusion
7067	Q0	FW13-e131	20	-20.96003535046108	fusion
7067	Q0	FW13-e171	21	-20.999954468594517	fusion
7067	Q0	FW13-e026	22	-21.017667663849984	fusion
7067	Q0	FW13-e158	23	-21.018078680954385	fusion
7067	Q0	FW13-e092	24	-21.057195611947428	fusion
7067	Q0	FW13-e093	25	-21.078665050346316	fusion
7067	Q0	FW13-e075	26	-21.12515410080449	fusion
7067	Q0	FW13-e076	27	-21.16216254060538	fusion
7067	Q0	FW13-e132	28	-21.17356862692268	fusion
7067	Q0	FW13-e124	29	-21.178680060848123	fusion
7067	Q0	FW13-e130	30	-21.178680060848123	fusion
7067	Q0	FW13-e175	31	-21.312108790173703	fusion
7067	Q0	FW13-e067	32	-21.455602686372966	fusion
7067	Q0	FW13-e081	33	-21.46347612824637	fusion
7067	Q0	FW13-e157	34	-21.630254594618787	fusion
7067	Q0	FW13-e087	35	-21.717163350451184	fusion
7067	Q0	FW13-e181	36	-21.797103447497506	fusion
7067	Q0	FW13-e065	37	-21.871108819551875	fusion
7067	Q0	FW13-e148	38	-21.894605119268103	fusion
7067	Q0	FW13-e185	39	-21.939999101465173	fusion
7067	Q0	FW13-e129	40	-21.9727376334478	fusion
7067	Q0	FW13-e103	41	-22.004435043552633	fusion
7067	Q0	FW13-e052	42	-22.004435043552633	fusion
7067	Q0	FW13-e167	43	-22.086532479058075	fusion
7067	Q0	FW13-e111	44	-22.13852377230694	fusion
7067	Q0	FW13-e142	45	-22.17597762644862	fusion
7067	Q0	FW13-e109	46	-22.17597762644862	fusion
7067	Q0	FW13-e098	47	-22.227168383858643	fusion
7067	Q0	FW13-e112	48	-22.232084375656264	fusion
7067	Q0	FW13-e102	49	-22.867178400030365	fusion
7067	Q0	FW13-e055	50	-23.12028740038187	fusion
7067	Q0	FW13-e005	51	-23.28799048601128	fusion
7067	Q0	FW13-e184	52	-28.416774446424235	fusion
7067	Q0	FW13-e001	53	-28.416774446424235	fusion
7067	Q0	FW13-e110	54	-28.416774446424235	fusion
7067	Q0	FW13-e015	55	-28.416774446424235	fusion
7067	Q0	FW13-e014	56	-28.416774446424235	fusion
7067	Q0	FW13-e028	57	-28.416774446424235	fusion
7067	Q0	FW13-e106	58	-28.416774446424235	fusion
7067	Q0	FW13-e085	59	-28.416774446424235	fusion
7067	Q0	FW13-e066	60	-28.416774446424235	fusion
7067	Q0	FW13-e013	61	-28.416774446424235	fusion
7067	Q0	FW13-e176	62	-28.416774446424235	fusion
7067	Q0	FW13-e003	63	-28.416774446424235	fusion
7067	Q0	FW13-e047	64	-28.416774446424235	fusion
7067	Q0	FW13-e154	65	-28.416774446424235	fusion
7067	Q0	FW13-e009	66	-28.416774446424235	fusion
7067	Q0	FW13-e122	67	-28.416774446424235	fusion
7067	Q0	FW13-e161	68	-28.416774446424235	fusion
7067	Q0	FW13-e002	69	-28.416774446424235	fusion
7067	Q0	FW13-e038	70	-28.416774446424235	fusion
7067	Q0	FW13-e008	71	-28.416774446424235	fusion
7067	Q0	FW13-e170	72	-28.416774446424235	fusion
7067	Q0	FW13-e006	73	-28.416774446424235	fusion
7067	Q0	FW13-e108	74	-28.416774446424235	fusion
7067	Q0	FW13-e089	75	-28.416774446424235	fusion
7067	Q0	FW13-e090	76	-28.416774446424235	fusion
7067	Q0	FW13-e045	77	-28.416774446424235	fusion
7067	Q0	FW13-e039	78	-28.416774446424235	fusion
7067	Q0	FW13-e135	79	-28.416774446424235	fusion
7067	Q0	FW13-e027	80	-28.416774446424235	fusion
7067	Q0	FW13-e042	81	-28.416774446424235	fusion
7067	Q0	FW13-e118	82	-28.416774446424235	fusion
7067	Q0	FW13-e101	83	-28.416774446424235	fusion
7067	Q0	FW13-e162	84	-28.416774446424235	fusion
7067	Q0	FW13-e079	85	-28.416774446424235	fusion
7067	Q0	FW13-e043	86	-28.416774446424235	fusion
7067	Q0	FW13-e146	87	-28.416774446424235	fusion
7067	Q0	FW13-e121	88	-28.416774446424235	fusion
7067	Q0	FW13-e117	89	-28.416774446424235	fusion
7067	Q0	FW13-e091	90	-28.416774446424235	fusion
7067	Q0	FW13-e165	91	-28.416774446424235	fusion
7067	Q0	FW13-e068	92	-28.416774446424235	fusion
7067	Q0	FW13-e023	93	-28.416774446424235	fusion
7067	Q0	FW13-e120	94	-28.416774446424235	fusion
7067	Q0	FW13-e200	95	-28.416774446424235	fusion
7067	Q0	FW13-e104	96	-28.416774446424235	fusion
7067	Q0	FW13-e048	97	-28.416774446424235	fusion
7067	Q0	FW13-e024	98	-28.416774446424235	fusion
7067	Q0	FW13-e179	99	-28.416774446424235	fusion
7067	Q0	FW13-e141	100	-28.416774446424235	fusion
7068	Q0	FW13-e034	1	-106.03461222003898	fusion
7068	Q0	FW13-e200	2	-108.84035761471809	fusion
7068	Q0	FW13-e077	3	-110.74282033067517	fusion
7068	Q0	FW13-e088	4	-119.85067114963555	fusion
7068	Q0	FW13-e076	5	-120.24460694556316	fusion
7068	Q0	FW13-e185	6	-121.58911109516477	fusion
7068	Q0	FW13-e075	7	-121.78894321143149	fusion
7068	Q0	FW13-e068	8	-121.92017760947533	fusion
7068	Q0	FW13-e087	9	-122.3318275795564	fusion
7068	Q0	FW13-e158	10	-122.39975316161787	fusion
7068	Q0	FW13-e016	11	-122.87486562088452	fusion
7068	Q0	FW13-e111	12	-122.9425479874921	fusion
7068	Q0	FW13-e078	13	-123.58548988454743	fusion
7068	Q0	FW13-e050	14	-124.07604722803725	fusion
7068	Q0	FW13-e081	15	-124.26131202457826	fusion
7068	Q0	FW13-e071	16	-124.759217642883	fusion
7068	Q0	FW13-e033	17	-125.58949542860752	fusion
7068	Q0	FW13-e067	18	-125.618990465442	fusion
7068	Q0	FW13-e005	19	-125.6509582047902	fusion
7068	Q0	FW13-e055	20	-126.05862637075305	fusion
7068	Q0	FW13-e010	21	-126.35095496796454	fusion
7068	Q0	FW13-e066	22	-126.54391921232943	fusion
7068	Q0	FW13-e167	23	-126.77788125195198	fusion
7068	Q0	FW13-e101	24	-127.11789034060156	fusion
7068	Q0	FW13-e022	25	-127.63344805815402	fusion
7068	Q0	FW13-e052	26	-127.97874709088579	fusion
7068	Q0	FW13-e014	27	-127.97889621306639	fusion
7068	Q0	FW13-e169	28	-128.42673071718764	fusion
7068	Q0	FW13-e181	29	-128.5522360664082	fusion
7068	Q0	FW13-e029	30	-128.83640496823236	fusion
7068	Q0	FW13-e015	31	-128.84843137563016	fusion
7068	Q0	FW13-e079	32	-129.13144995870738	fusion
7068	Q0	FW13-e023	33	-129.65120693946605	fusion
7068	Q0	FW13-e131	34	-129.86092658965643	fusion
7068	Q0	FW13-e090	35	-130.81036247745158	fusion
7068	Q0	FW13-e026	36	-131.23430193434186	fusion
7068	Q0	FW13-e048	37	-137.05815122769232	fusion
7068	Q0	FW13-e004	38	-139.79069339802794	fusion
7068	Q0	FW13-e072	39	-139.9141525155588	fusion
7068	Q0	FW13-e037	40	-140.0648817760718	fusion
7068	Q0	FW13-e089	41	-140.12009878143505	fusion
7068	Q0	FW13-e170	42	-140.1847805947297	fusion
7068	Q0	FW13-e112	43	-140.45606806446781	fusion
7068	Q0	FW13-e107	44	-140.50196827861492	fusion
7068	Q0	FW13-e104	45	-140.65546046789828	fusion
7068	Q0	FW13-e166	46	-140.9164264263015	fusion
7068	Q0	FW13-e103	47	-141.00427193815625	fusion
7068	Q0	FW13-e038	48	-141.27962697337958	fusion
7068	Q0	FW13-e041	49	-141.33433078464427	fusion
7068	Q0	FW13-e162	50	-141.44565213897656	fusion
7068	Q0	FW13-e042	51	-141.64014681607102	fusion
7068	Q0	FW13-e106	52	-142.1403805849055	fusion
7068	Q0	FW13-e013	53	-142.2388046959618	fusion
7068	Q0	FW13-e171	54	-142.29725236573123	fusion
7068	Q0	FW13-e030	55	-142.37371047178652	fusion
7068	Q0	FW13-e128	56	-142.37992716192863	fusion
7068	Q0	FW13-e039	57	-142.38058568146613	fusion
7068	Q0	FW13-e065	58	-142.44121861859406	fusion
7068	Q0	FW13-e146	59	-142.5613901471862	fusion
7068	Q0	FW13-e156	60	-142.61100380433956	fusion
7068	Q0	FW13-e021	61	-142.68377897283926	fusion
7068	Q0	FW13-e086	62	-142.8577576315606	fusion
7068	Q0	FW13-e082	63	-142.92473093066187	fusion
7068	Q0	FW13-e003	64	-142.98837830682032	fusion
7068	Q0	FW13-e008	65	-142.98965355238008	fusion
7068	Q0	FW13-e070	66	-143.20795625377855	fusion
7068	Q0	FW13-e179	67	-143.32433993527516	fusion
7068	Q0	FW13-e148	68	-143.6089653663292	fusion
7068	Q0	FW13-e132	69	-143.61776079064438	fusion
7068	Q0	FW13-e165	70	-143.7175388553323	fusion
7068	Q0	FW13-e164	71	-143.74558375144002	fusion
7068	Q0	FW13-e092	72	-143.87103199468382	fusion
7068	Q0	FW13-e062	73	-143.92995805486908	fusion
7068	Q0	FW13-e175	74	-144.05972667568204	fusion
7068	Q0	FW13-e063	75	-144.51520548009313	fusion
7068	Q0	FW13-e102	76	-144.68881895212397	fusion
7068	Q0	FW13-e007	77	-144.75286432824703	fusion
7068	Q0	FW13-e080	78	-144.8808959052559	fusion
7068	Q0	FW13-e001	79	-145.117097958252	fusion
7068	Q0	FW13-e144	80	-145.24131319786733	fusion
7068	Q0	FW13-e129	81	-145.78124112559135	fusion
7068	Q0	FW13-e085	82	-145.78480908946037	fusion
7068	Q0	FW13-e163	83	-146.47949178497092	fusion
7068	Q0	FW13-e147	84	-147.38617220240857	fusion
7068	Q0	FW13-e159	85	-147.42657048493464	fusion
7068	Q0	FW13-e160	86	-147.79114227883179	fusion
7068	Q0	FW13-e024	87	-148.60185855123396	fusion
7068	Q0	FW13-e036	88	-148.90198926286237	fusion
7068	Q0	FW13-e184	89	-164.6906295622197	fusion
7068	Q0	FW13-e110	90	-164.6906295622197	fusion
7068	Q0	FW13-e028	91	-164.6906295622197	fusion
7068	Q0	FW13-e176	92	-164.6906295622197	fusion
7068	Q0	FW13-e047	93	-164.6906295622197	fusion
7068	Q0	FW13-e154	94	-164.6906295622197	fusion
7068	Q0	FW13-e009	95	-164.6906295622197	fusion
7068	Q0	FW13-e122	96	-164.6906295622197	fusion
7068	Q0	FW13-e142	97	-164.6906295622197	fusion
7068	Q0	FW13-e161	98	-164.6906295622197	fusion
7068	Q0	FW13-e002	99	-164.6906295622197	fusion
7068	Q0	FW13-e006	100	-164.6906295622197	fusion
7069	Q0	FW13-e144	1	-14.236252012241124	fusion
7069	Q0	FW13-e142	2	-14.445169060999536	fusion
7069	Q0	FW13-e147	3	-14.841173077555876	fusion
7069	Q0	FW13-e148	4	-14.954502065445094	fusion
7069	Q0	FW13-e039	5	-15.606214145386978	fusion
7069	Q0	FW13-e026	6	-15.769338646571446	fusion
7069	Q0	FW13-e030	7	-15.881533910699579	fusion
7069	Q0	FW13-e037	8	-15.900872310767515	fusion
7069	Q0	FW13-e075	9	-15.901388656812612	fusion
