7047	Q0	FW13-e076	77	0.0	fusion
7047	Q0	FW13-e029	78	0.0	fusion
7047	Q0	FW13-e093	79	0.0	fusion
7047	Q0	FW13-e047	80	0.0	fusion
7047	Q0	FW13-e014	81	0.0	fusion
7047	Q0	FW13-e109	82	0.0	fusion
7047	Q0	FW13-e095	83	0.0	fusion
7047	Q0	FW13-e027	84	0.0	fusion
7047	Q0	FW13-e140	85	0.0	fusion
7047	Q0	FW13-e124	86	0.0	fusion
7047	Q0	FW13-e184	87	0.0	fusion
7047	Q0	FW13-e020	88	0.0	fusion
7047	Q0	FW13-e068	89	0.0	fusion
7047	Q0	FW13-e119	90	0.0	fusion
7047	Q0	FW13-e133	91	0.0	fusion
7047	Q0	FW13-e044	92	0.0	fusion
7047	Q0	FW13-e066	93	0.0	fusion
7047	Q0	FW13-e158	94	0.0	fusion
7047	Q0	FW13-e159	95	0.0	fusion
7047	Q0	FW13-e063	96	0.0	fusion
7047	Q0	FW13-e139	97	0.0	fusion
7047	Q0	FW13-e106	98	0.0	fusion
7047	Q0	FW13-e113	99	0.0	fusion
7047	Q0	FW13-e019	100	0.0	fusion
7067	Q0	FW13-e033	1	8.946318829019097	fusion
7067	Q0	FW13-e138	2	8.801998083698944	fusion
7067	Q0	FW13-e034	3	8.626348561603482	fusion
7067	Q0	FW13-e134	4	8.365932577317748	fusion
7067	Q0	FW13-e037	5	8.295625869143928	fusion
7067	Q0	FW13-e071	6	8.293306601628004	fusion
7067	Q0	FW13-e007	7	7.98799379779616	fusion
7067	Q0	FW13-e093	8	7.9866471390681	fusion
7067	Q0	FW13-e169	9	7.954046318534052	fusion
7067	Q0	FW13-e070	10	7.6235629117340125	fusion
7067	Q0	FW13-e063	11	7.615213243848092	fusion
7067	Q0	FW13-e128	12	7.6132435495374	fusion
7067	Q0	FW13-e036	13	7.59813089691937	fusion
7067	Q0	FW13-e072	14	7.51546926277819	fusion
7067	Q0	FW13-e158	15	7.448383813907196	fusion
7067	Q0	FW13-e077	16	7.2472322668340245	fusion
7067	Q0	FW13-e029	17	7.220092965948588	fusion
7067	Q0	FW13-e088	18	7.200702340718382	fusion
7067	Q0	FW13-e026	19	7.094881476764051	fusion
7067	Q0	FW13-e075	20	6.843025654555851	fusion
7067	Q0	FW13-e022	21	6.663013626864515	fusion
7067	Q0	FW13-e050	22	6.646160801825672	fusion
7067	Q0	FW13-e076	23	6.637439496035756	fusion
7067	Q0	FW13-e081	24	6.600645324656747	fusion
7067	Q0	FW13-e171	25	6.596536986092787	fusion
7067	Q0	FW13-e131	26	6.492709160926633	fusion
7067	Q0	FW13-e129	27	6.304045206901059	fusion
7067	Q0	FW13-e148	28	6.250783334732681	fusion
7067	Q0	FW13-e067	29	6.032868610407339	fusion
7067	Q0	FW13-e124	30	5.968525521472608	fusion
7067	Q0	FW13-e062	31	5.94402902756692	fusion
7067	Q0	FW13-e132	32	5.790008882201744	fusion
7067	Q0	FW13-e130	33	5.765264675225641	fusion
7067	Q0	FW13-e087	34	5.734635471059569	fusion
7067	Q0	FW13-e092	35	5.569916732757774	fusion
7067	Q0	FW13-e167	36	5.510102672024936	fusion
7067	Q0	FW13-e175	37	5.509805369816414	fusion
7067	Q0	FW13-e065	38	5.438325481245276	fusion
7067	Q0	FW13-e157	39	5.379438964171349	fusion
7067	Q0	FW13-e111	40	5.212636111549073	fusion
7067	Q0	FW13-e142	41	4.817755939764571	fusion
7067	Q0	FW13-e112	42	4.553526775574002	fusion
7067	Q0	FW13-e181	43	4.528741626043773	fusion
7067	Q0	FW13-e098	44	4.272926188183312	fusion
7067	Q0	FW13-e109	45	4.265308997865445	fusion
7067	Q0	FW13-e185	46	4.164178437919946	fusion
7067	Q0	FW13-e005	47	4.095484653305569	fusion
7067	Q0	FW13-e103	48	4.055120741663481	fusion
7067	Q0	FW13-e052	49	3.693754036787795	fusion
7067	Q0	FW13-e102	50	3.3900189373076675	fusion
7067	Q0	FW13-e055	51	1.6037046774218309	fusion
7067	Q0	FW13-e004	52	0.0	fusion
7067	Q0	FW13-e009	53	0.0	fusion
7067	Q0	FW13-e089	54	0.0	fusion
7067	Q0	FW13-e123	55	0.0	fusion
7067	Q0	FW13-e163	56	0.0	fusion
7067	Q0	FW13-e147	57	0.0	fusion
7067	Q0	FW13-e090	58	0.0	fusion
7067	Q0	FW13-e117	59	0.0	fusion
7067	Q0	FW13-e006	60	0.0	fusion
7067	Q0	FW13-e164	61	0.0	fusion
7067	Q0	FW13-e137	62	0.0	fusion
7067	Q0	FW13-e115	63	0.0	fusion
7067	Q0	FW13-e016	64	0.0	fusion
7067	Q0	FW13-e143	65	0.0	fusion
7067	Q0	FW13-e038	66	0.0	fusion
7067	Q0	FW13-e043	67	0.0	fusion
7067	Q0	FW13-e032	68	0.0	fusion
7067	Q0	FW13-e101	69	0.0	fusion
7067	Q0	FW13-e085	70	0.0	fusion
7067	Q0	FW13-e012	71	0.0	fusion
7067	Q0	FW13-e135	72	0.0	fusion
7067	Q0	FW13-e154	73	0.0	fusion
7067	Q0	FW13-e086	74	0.0	fusion
7067	Q0	FW13-e049	75	0.0	fusion
7067	Q0	FW13-e110	76	0.0	fusion
7067	Q0	FW13-e064	77	0.0	fusion
7067	Q0	FW13-e023	78	0.0	fusion
7067	Q0	FW13-e100	79	0.0	fusion
7067	Q0	FW13-e107	80	0.0	fusion
7067	Q0	FW13-e010	81	0.0	fusion
7067	Q0	FW13-e017	82	0.0	fusion
7067	Q0	FW13-e024	83	0.0	fusion
7067	Q0	FW13-e141	84	0.0	fusion
7067	Q0	FW13-e182	85	0.0	fusion
7067	Q0	FW13-e021	86	0.0	fusion
7067	Q0	FW13-e176	87	0.0	fusion
7067	Q0	FW13-e121	88	0.0	fusion
7067	Q0	FW13-e015	89	0.0	fusion
7067	Q0	FW13-e057	90	0.0	fusion
7067	Q0	FW13-e045	91	0.0	fusion
7067	Q0	FW13-e162	92	0.0	fusion
7067	Q0	FW13-e047	93	0.0	fusion
7067	Q0	FW13-e014	94	0.0	fusion
7067	Q0	FW13-e095	95	0.0	fusion
7067	Q0	FW13-e027	96	0.0	fusion
7067	Q0	FW13-e140	97	0.0	fusion
7067	Q0	FW13-e184	98	0.0	fusion
7067	Q0	FW13-e145	99	0.0	fusion
7067	Q0	FW13-e020	100	0.0	fusion
7068	Q0	FW13-e077	1	39.063348558232775	fusion
7068	Q0	FW13-e034	2	35.72158329654029	fusion
7068	Q0	FW13-e200	3	34.024517776357364	fusion
7068	Q0	FW13-e076	4	27.111776144939405	fusion
7068	Q0	FW13-e088	5	26.73142305374402	fusion
7068	Q0	FW13-e075	6	26.72311013582664	fusion
7068	Q0	FW13-e005	7	26.698029625942677	fusion
7068	Q0	FW13-e111	8	26.22090023587365	fusion
7068	Q0	FW13-e078	9	26.174990635213288	fusion
7068	Q0	FW13-e068	10	25.870054958253707	fusion
7068	Q0	FW13-e158	11	25.733518684001474	fusion
7068	Q0	FW13-e185	12	25.723914665265262	fusion
7068	Q0	FW13-e081	13	25.244243742636638	fusion
7068	Q0	FW13-e016	14	24.676632946741087	fusion
7068	Q0	FW13-e067	15	24.060814760583177	fusion
7068	Q0	FW13-e087	16	23.260649826584395	fusion
7068	Q0	FW13-e010	17	23.20885911474909	fusion
7068	Q0	FW13-e071	18	23.0558651913382	fusion
7068	Q0	FW13-e014	19	22.975198386778306	fusion
7068	Q0	FW13-e015	20	21.88380000977272	fusion
7068	Q0	FW13-e033	21	21.290563676942707	fusion
7068	Q0	FW13-e052	22	20.974090555137913	fusion
7068	Q0	FW13-e050	23	20.843856572078025	fusion
7068	Q0	FW13-e055	24	20.296184234190246	fusion
7068	Q0	FW13-e167	25	20.280229512573825	fusion
7068	Q0	FW13-e066	26	19.85040633005701	fusion
7068	Q0	FW13-e079	27	19.63883888590661	fusion
7068	Q0	FW13-e101	28	18.844302973890883	fusion
7068	Q0	FW13-e181	29	18.669302745676255	fusion
7068	Q0	FW13-e029	30	18.66678212983463	fusion
7068	Q0	FW13-e022	31	18.411213288490295	fusion
7068	Q0	FW13-e169	32	18.142743637738874	fusion
7068	Q0	FW13-e026	33	17.465517097174065	fusion
7068	Q0	FW13-e090	34	17.29815319614248	fusion
7068	Q0	FW13-e131	35	17.013396672213396	fusion
7068	Q0	FW13-e048	36	15.09711919224301	fusion
7068	Q0	FW13-e089	37	14.64965682628425	fusion
7068	Q0	FW13-e170	38	14.515591613055117	fusion
7068	Q0	FW13-e072	39	14.480594268695421	fusion
7068	Q0	FW13-e004	40	14.428641384966527	fusion
7068	Q0	FW13-e107	41	14.428475348779315	fusion
7068	Q0	FW13-e166	42	14.356314520156353	fusion
7068	Q0	FW13-e112	43	14.352602056945626	fusion
7068	Q0	FW13-e037	44	14.32413520084048	fusion
7068	Q0	FW13-e104	45	14.289343500440841	fusion
7068	Q0	FW13-e041	46	14.105859823286208	fusion
7068	Q0	FW13-e038	47	14.055217252135588	fusion
7068	Q0	FW13-e106	48	13.928677392993547	fusion
7068	Q0	FW13-e082	49	13.910332302203955	fusion
7068	Q0	FW13-e023	50	13.812929910184323	fusion
7068	Q0	FW13-e103	51	13.78883088143352	fusion
7068	Q0	FW13-e065	52	13.74660369663633	fusion
7068	Q0	FW13-e042	53	13.721502022760543	fusion
7068	Q0	FW13-e092	54	13.282701187658592	fusion
7068	Q0	FW13-e162	55	13.17360244481818	fusion
7068	Q0	FW13-e039	56	13.133963048339295	fusion
7068	Q0	FW13-e128	57	13.132210733790362	fusion
7068	Q0	FW13-e171	58	13.130112239775336	fusion
7068	Q0	FW13-e013	59	13.128578281799287	fusion
7068	Q0	FW13-e008	60	12.999470891644272	fusion
7068	Q0	FW13-e070	61	12.840285455397316	fusion
7068	Q0	FW13-e021	62	12.517588778744983	fusion
7068	Q0	FW13-e146	63	12.516170070316441	fusion
7068	Q0	FW13-e164	64	12.297256402119963	fusion
7068	Q0	FW13-e156	65	12.183792244979381	fusion
7068	Q0	FW13-e165	66	12.092823214161056	fusion
7068	Q0	FW13-e132	67	11.994830802935589	fusion
7068	Q0	FW13-e030	68	11.833537928976243	fusion
7068	Q0	FW13-e086	69	11.68355163156837	fusion
7068	Q0	FW13-e063	70	11.571121864246832	fusion
7068	Q0	FW13-e148	71	11.502675918490967	fusion
7068	Q0	FW13-e003	72	11.434717018713428	fusion
7068	Q0	FW13-e129	73	11.283440045278619	fusion
7068	Q0	FW13-e062	74	11.244472730581633	fusion
7068	Q0	FW13-e175	75	11.073060083634994	fusion
7068	Q0	FW13-e179	76	11.046606679061332	fusion
7068	Q0	FW13-e007	77	10.572397443647331	fusion
7068	Q0	FW13-e144	78	10.267540060019792	fusion
7068	Q0	FW13-e080	79	10.02067930154404	fusion
7068	Q0	FW13-e001	80	9.682670178944022	fusion
7068	Q0	FW13-e102	81	9.418267676291864	fusion
7068	Q0	FW13-e163	82	8.748441032700057	fusion
7068	Q0	FW13-e036	83	8.29030103973432	fusion
7068	Q0	FW13-e085	84	8.064001790407096	fusion
7068	Q0	FW13-e159	85	7.350410740011494	fusion
7068	Q0	FW13-e147	86	6.796507790836159	fusion
7068	Q0	FW13-e160	87	5.762601297808938	fusion
7068	Q0	FW13-e024	88	5.60185831899927	fusion
7068	Q0	FW13-e009	89	0.0	fusion
7068	Q0	FW13-e123	90	0.0	fusion
7068	Q0	FW13-e117	91	0.0	fusion
7068	Q0	FW13-e006	92	0.0	fusion
7068	Q0	FW13-e137	93	0.0	fusion
7068	Q0	FW13-e115	94	0.0	fusion
7068	Q0	FW13-e143	95	0.0	fusion
7068	Q0	FW13-e134	96	0.0	fusion
7068	Q0	FW13-e043	97	0.0	fusion
7068	Q0	FW13-e130	98	0.0	fusion
7068	Q0	FW13-e032	99	0.0	fusion
7068	Q0	FW13-e142	100	0.0	fusion
7069	Q0	FW13-e144	1	15.441840606484355	fusion
7069	Q0	FW13-e142	2	15.425558908495677	fusion
7069	Q0	FW13-e147	3	15.401728899972959	fusion
7069	Q0	FW13-e148	4	15.34625344297996	fusion
7069	Q0	FW13-e026	5	15.25503351446037	fusion
7069	Q0	FW13-e075	6	15.189518131334962	fusion
7069	Q0	FW13-e083	7	15.15735281494335	fusion
7069	Q0	FW13-e146	8	15.12811823904459	fusion
7069	Q0	FW13-e039	9	15.083273132611275	fusion
7069	Q0	FW13-e070	10	15.052910377203972	fusion
7069	Q0	FW13-e037	11	15.022554058997988	fusion
7069	Q0	FW13-e004	12	14.961911297149737	fusion
7069	Q0	FW13-e063	13	14.922248535233374	fusion
7069	Q0	FW13-e067	14	14.919635602862478	fusion
7069	Q0	FW13-e030	15	14.778580711868047	fusion
7069	Q0	FW13-e082	16	14.776791194261614	fusion
7069	Q0	FW13-e072	17	14.752868726463298	fusion
7069	Q0	FW13-e090	18	14.718209397231547	fusion
7069	Q0	FW13-e066	19	14.712088714998126	fusion
7069	Q0	FW13-e095	20	14.614456592998732	fusion
7069	Q0	FW13-e103	21	14.612038387510468	fusion
7069	Q0	FW13-e112	22	14.587647857790246	fusion
7069	Q0	FW13-e036	23	14.578017751604806	fusion
7069	Q0	FW13-e076	24	14.567687051582704	fusion
7069	Q0	FW13-e020	25	14.556688270416009	fusion
7069	Q0	FW13-e052	26	14.551768599074888	fusion
7069	Q0	FW13-e175	27	14.548961601244715	fusion
7069	Q0	FW13-e071	28	14.487881894906744	fusion
7069	Q0	FW13-e024	29	14.476586936205386	fusion
7069	Q0	FW13-e165	30	14.472202480927436	fusion
7069	Q0	FW13-e023	31	14.469912383515704	fusion
7069	Q0	FW13-e200	32	14.469458452646204	fusion
7069	Q0	FW13-e033	33	14.409722498770515	fusion
7069	Q0	FW13-e132	34	14.4033375769563	fusion
7069	Q0	FW13-e055	35	14.400632257057277	fusion
7069	Q0	FW13-e170	36	14.384946084476034	fusion
7069	Q0	FW13-e098	37	14.377789486245625	fusion
7069	Q0	FW13-e022	38	14.344580632251022	fusion
7069	Q0	FW13-e101	39	14.329046626953641	fusion
7069	Q0	FW13-e164	40	14.300666164421095	fusion
7069	Q0	FW13-e088	41	14.27421160717017	fusion
7069	Q0	FW13-e102	42	14.263861660659861	fusion
7069	Q0	FW13-e185	43	14.247835238676423	fusion
7069	Q0	FW13-e107	44	14.226080160092202	fusion
7069	Q0	FW13-e143	45	14.180698800873575	fusion
7069	Q0	FW13-e181	46	14.143492891593565	fusion
7069	Q0	FW13-e171	47	14.135239072168286	fusion
7069	Q0	FW13-e129	48	14.134341304103414	fusion
7069	Q0	FW13-e029	49	14.098934064519893	fusion
7069	Q0	FW13-e128	50	14.096637087576623	fusion
7069	Q0	FW13-e126	51	14.044547189544147	fusion
7069	Q0	FW13-e087	52	14.029111753218178	fusion
7069	Q0	FW13-e085	53	14.024136536580931	fusion
7069	Q0	FW13-e111	54	14.00439220879489	fusion
7069	Q0	FW13-e109	55	13.99461819861911	fusion
7069	Q0	FW13-e134	56	13.986078202065292	fusion
7069	Q0	FW13-e173	57	13.858677526285941	fusion
7069	Q0	FW13-e068	58	13.853529853175397	fusion
7069	Q0	FW13-e092	59	13.843042663051314	fusion
7069	Q0	FW13-e104	60	13.841555318227265	fusion
7069	Q0	FW13-e106	61	13.799147653024495	fusion
7069	Q0	FW13-e007	62	13.797461526728846	fusion
7069	Q0	FW13-e108	63	13.786139892161165	fusion
7069	Q0	FW13-e091	64	13.703142159943965	fusion
7069	Q0	FW13-e065	65	13.547640941498427	fusion
7069	Q0	FW13-e041	66	13.396484974483803	fusion
7069	Q0	FW13-e160	67	13.38607650584868	fusion
7069	Q0	FW13-e124	68	13.328719421971988	fusion
7069	Q0	FW13-e138	69	13.282143250831696	fusion
7069	Q0	FW13-e050	70	13.17379575284714	fusion
7069	Q0	FW13-e034	71	12.94179061455039	fusion
7069	Q0	FW13-e027	72	12.694605549224342	fusion
7069	Q0	FW13-e032	73	12.694154637480024	fusion
7069	Q0	FW13-e038	74	12.675601060892719	fusion
7069	Q0	FW13-e167	75	12.559747042248288	fusion
7069	Q0	FW13-e078	76	12.494386961113713	fusion
7069	Q0	FW13-e012	77	12.478956888425436	fusion
7069	Q0	FW13-e062	78	12.326269556404174	fusion
7069	Q0	FW13-e081	79	11.760849024812556	fusion
7069	Q0	FW13-e028	80	11.749850745360572	fusion
7069	Q0	FW13-e079	81	11.650550500823561	fusion
7069	Q0	FW13-e042	82	11.564395540881202	fusion
7069	Q0	FW13-e161	83	11.477792198792496	fusion
7069	Q0	FW13-e163	84	11.441432278038818	fusion
7069	Q0	FW13-e021	85	11.384426475106274	fusion
7069	Q0	FW13-e086	86	10.88880529118224	fusion
7069	Q0	FW13-e166	87	10.694801224468634	fusion
7069	Q0	FW13-e048	88	10.598257234562862	fusion
7069	Q0	FW13-e089	89	10.537674992108498	fusion
7069	Q0	FW13-e137	90	10.314902397592355	fusion
7069	Q0	FW13-e019	91	9.767303394973947	fusion
7069	Q0	FW13-e131	92	9.696878065906127	fusion
7069	Q0	FW13-e003	93	9.561220997990615	fusion
7069	Q0	FW13-e099	94	9.3111761231292	fusion
7069	Q0	FW13-e077	95	8.171516450208957	fusion
7069	Q0	FW13-e011	96	7.658904143597601	fusion
7069	Q0	FW13-e016	97	7.52606694675648	fusion
7069	Q0	FW13-e179	98	7.485067095722403	fusion
7069	Q0	FW13-e169	99	6.773419576403965	fusion
7069	Q0	FW13-e005	100	6.7507339378851885	fusion
7075	Q0	FW13-e004	1	20.50558003523456	fusion
7075	Q0	FW13-e126	2	20.226408391111274	fusion
7075	Q0	FW13-e147	3	19.86411826939843	fusion
7075	Q0	FW13-e021	4	19.066481466604515	fusion
7075	Q0	FW13-e027	5	18.97329587709966	fusion
7075	Q0	FW13-e048	6	18.627592532963376	fusion
7075	Q0	FW13-e028	7	18.116108820776184	fusion
7075	Q0	FW13-e098	8	16.53573111831368	fusion
7075	Q0	FW13-e109	9	16.523229278064377	fusion
7075	Q0	FW13-e006	10	16.45619472421516	fusion
7075	Q0	FW13-e034	11	15.365413539946188	fusion
7075	Q0	FW13-e022	12	15.215072044585003	fusion
7075	Q0	FW13-e001	13	14.75780026701555	fusion
7075	Q0	FW13-e129	14	14.395363324576726	fusion
7075	Q0	FW13-e010	15	13.135422978942671	fusion
7075	Q0	FW13-e087	16	13.09510931957429	fusion
7075	Q0	FW13-e146	17	12.686514827314548	fusion
7075	Q0	FW13-e107	18	11.778629783659806	fusion
7075	Q0	FW13-e089	19	11.0459066108924	fusion
7075	Q0	FW13-e016	20	10.426191560069338	fusion
7075	Q0	FW13-e143	21	9.60708459913446	fusion
7075	Q0	FW13-e050	22	9.548270183495195	fusion
7075	Q0	FW13-e007	23	9.529981125527085	fusion
7075	Q0	FW13-e148	24	8.529926118226467	fusion
7075	Q0	FW13-e066	25	7.881851013344361	fusion
7075	Q0	FW13-e164	26	7.2154988561174465	fusion
7075	Q0	FW13-e023	27	7.2113223228336745	fusion
7075	Q0	FW13-e092	28	6.996615614357062	fusion
7075	Q0	FW13-e017	29	4.625637749216526	fusion
7075	Q0	FW13-e132	30	0.0	fusion
7075	Q0	FW13-e009	31	0.0	fusion
7075	Q0	FW13-e123	32	0.0	fusion
7075	Q0	FW13-e072	33	0.0	fusion
7075	Q0	FW13-e163	34	0.0	fusion
7075	Q0	FW13-e090	35	0.0	fusion
7075	Q0	FW13-e067	36	0.0	fusion
7075	Q0	FW13-e117	37	0.0	fusion
7075	Q0	FW13-e137	38	0.0	fusion
7075	Q0	FW13-e115	39	0.0	fusion
7075	Q0	FW13-e075	40	0.0	fusion
7075	Q0	FW13-e038	41	0.0	fusion
7075	Q0	FW13-e134	42	0.0	fusion
7075	Q0	FW13-e043	43	0.0	fusion
7075	Q0	FW13-e130	44	0.0	fusion
7075	Q0	FW13-e032	45	0.0	fusion
7075	Q0	FW13-e065	46	0.0	fusion
7075	Q0	FW13-e142	47	0.0	fusion
7075	Q0	FW13-e101	48	0.0	fusion
7075	Q0	FW13-e085	49	0.0	fusion
7075	Q0	FW13-e012	50	0.0	fusion
7075	Q0	FW13-e135	51	0.0	fusion
7075	Q0	FW13-e154	52	0.0	fusion
7075	Q0	FW13-e086	53	0.0	fusion
7075	Q0	FW13-e049	54	0.0	fusion
7075	Q0	FW13-e110	55	0.0	fusion
7075	Q0	FW13-e103	56	0.0	fusion
7075	Q0	FW13-e055	57	0.0	fusion
7075	Q0	FW13-e064	58	0.0	fusion
7075	Q0	FW13-e112	59	0.0	fusion
7075	Q0	FW13-e100	60	0.0	fusion
7075	Q0	FW13-e071	61	0.0	fusion
7075	Q0	FW13-e024	62	0.0	fusion
7075	Q0	FW13-e141	63	0.0	fusion
7075	Q0	FW13-e182	64	0.0	fusion
7075	Q0	FW13-e176	65	0.0	fusion
7075	Q0	FW13-e102	66	0.0	fusion
7075	Q0	FW13-e121	67	0.0	fusion
7075	Q0	FW13-e015	68	0.0	fusion
7075	Q0	FW13-e057	69	0.0	fusion
7075	Q0	FW13-e081	70	0.0	fusion
7075	Q0	FW13-e045	71	0.0	fusion
7075	Q0	FW13-e162	72	0.0	fusion
7075	Q0	FW13-e033	73	0.0	fusion
7075	Q0	FW13-e076	74	0.0	fusion
7075	Q0	FW13-e029	75	0.0	fusion
7075	Q0	FW13-e093	76	0.0	fusion
7075	Q0	FW13-e047	77	0.0	fusion
7075	Q0	FW13-e014	78	0.0	fusion
7075	Q0	FW13-e157	79	0.0	fusion
7075	Q0	FW13-e095	80	0.0	fusion
7075	Q0	FW13-e140	81	0.0	fusion
7075	Q0	FW13-e124	82	0.0	fusion
7075	Q0	FW13-e184	83	0.0	fusion
7075	Q0	FW13-e171	84	0.0	fusion
7075	Q0	FW13-e145	85	0.0	fusion
7075	Q0	FW13-e020	86	0.0	fusion
7075	Q0	FW13-e068	87	0.0	fusion
7075	Q0	FW13-e119	88	0.0	fusion
7075	Q0	FW13-e133	89	0.0	fusion
7075	Q0	FW13-e044	90	0.0	fusion
7075	Q0	FW13-e175	91	0.0	fusion
7075	Q0	FW13-e158	92	0.0	fusion
7075	Q0	FW13-e159	93	0.0	fusion
7075	Q0	FW13-e063	94	0.0	fusion
7075	Q0	FW13-e052	95	0.0	fusion
7075	Q0	FW13-e139	96	0.0	fusion
7075	Q0	FW13-e106	97	0.0	fusion
7075	Q0	FW13-e113	98	0.0	fusion
7075	Q0	FW13-e019	99	0.0	fusion
7075	Q0	FW13-e165	100	0.0	fusion
7076	Q0	FW13-e148	1	21.63704004957083	fusion
7076	Q0	FW13-e004	2	0.0	fusion
7076	Q0	FW13-e132	3	0.0	fusion
7076	Q0	FW13-e009	4	0.0	fusion
7076	Q0	FW13-e089	5	0.0	fusion
7076	Q0	FW13-e123	6	0.0	fusion
7076	Q0	FW13-e129	7	0.0	fusion
7076	Q0	FW13-e072	8	0.0	fusion
7076	Q0	FW13-e163	9	0.0	fusion
7076	Q0	FW13-e147	10	0.0	fusion
7076	Q0	FW13-e090	11	0.0	fusion
7076	Q0	FW13-e067	12	0.0	fusion
7076	Q0	FW13-e117	13	0.0	fusion
7076	Q0	FW13-e006	14	0.0	fusion
7076	Q0	FW13-e164	15	0.0	fusion
7076	Q0	FW13-e137	16	0.0	fusion
7076	Q0	FW13-e115	17	0.0	fusion
7076	Q0	FW13-e075	18	0.0	fusion
7076	Q0	FW13-e016	19	0.0	fusion
7076	Q0	FW13-e143	20	0.0	fusion
7076	Q0	FW13-e038	21	0.0	fusion
7076	Q0	FW13-e134	22	0.0	fusion
7076	Q0	FW13-e043	23	0.0	fusion
7076	Q0	FW13-e130	24	0.0	fusion
7076	Q0	FW13-e032	25	0.0	fusion
7076	Q0	FW13-e065	26	0.0	fusion
7076	Q0	FW13-e142	27	0.0	fusion
7076	Q0	FW13-e101	28	0.0	fusion
7076	Q0	FW13-e085	29	0.0	fusion
7076	Q0	FW13-e012	30	0.0	fusion
7076	Q0	FW13-e135	31	0.0	fusion
7076	Q0	FW13-e034	32	0.0	fusion
7076	Q0	FW13-e154	33	0.0	fusion
7076	Q0	FW13-e086	34	0.0	fusion
7076	Q0	FW13-e049	35	0.0	fusion
7076	Q0	FW13-e110	36	0.0	fusion
7076	Q0	FW13-e103	37	0.0	fusion
7076	Q0	FW13-e055	38	0.0	fusion
7076	Q0	FW13-e064	39	0.0	fusion
7076	Q0	FW13-e023	40	0.0	fusion
7076	Q0	FW13-e112	41	0.0	fusion
7076	Q0	FW13-e100	42	0.0	fusion
7076	Q0	FW13-e107	43	0.0	fusion
7076	Q0	FW13-e010	44	0.0	fusion
7076	Q0	FW13-e017	45	0.0	fusion
7076	Q0	FW13-e071	46	0.0	fusion
7076	Q0	FW13-e024	47	0.0	fusion
7076	Q0	FW13-e141	48	0.0	fusion
7076	Q0	FW13-e087	49	0.0	fusion
7076	Q0	FW13-e182	50	0.0	fusion
7076	Q0	FW13-e021	51	0.0	fusion
7076	Q0	FW13-e176	52	0.0	fusion
7076	Q0	FW13-e102	53	0.0	fusion
7076	Q0	FW13-e121	54	0.0	fusion
7076	Q0	FW13-e015	55	0.0	fusion
7076	Q0	FW13-e057	56	0.0	fusion
7076	Q0	FW13-e081	57	0.0	fusion
7076	Q0	FW13-e045	58	0.0	fusion
7076	Q0	FW13-e162	59	0.0	fusion
7076	Q0	FW13-e022	60	0.0	fusion
7076	Q0	FW13-e033	61	0.0	fusion
7076	Q0	FW13-e076	62	0.0	fusion
7076	Q0	FW13-e029	63	0.0	fusion
7076	Q0	FW13-e093	64	0.0	fusion
7076	Q0	FW13-e047	65	0.0	fusion
7076	Q0	FW13-e014	66	0.0	fusion
7076	Q0	FW13-e157	67	0.0	fusion
7076	Q0	FW13-e109	68	0.0	fusion
7076	Q0	FW13-e095	69	0.0	fusion
7076	Q0	FW13-e027	70	0.0	fusion
7076	Q0	FW13-e140	71	0.0	fusion
7076	Q0	FW13-e124	72	0.0	fusion
7076	Q0	FW13-e184	73	0.0	fusion
7076	Q0	FW13-e171	74	0.0	fusion
7076	Q0	FW13-e145	75	0.0	fusion
7076	Q0	FW13-e020	76	0.0	fusion
7076	Q0	FW13-e068	77	0.0	fusion
7076	Q0	FW13-e119	78	0.0	fusion
7076	Q0	FW13-e133	79	0.0	fusion
7076	Q0	FW13-e044	80	0.0	fusion
7076	Q0	FW13-e175	81	0.0	fusion
7076	Q0	FW13-e066	82	0.0	fusion
7076	Q0	FW13-e158	83	0.0	fusion
7076	Q0	FW13-e007	84	0.0	fusion
7076	Q0	FW13-e098	85	0.0	fusion
7076	Q0	FW13-e159	86	0.0	fusion
7076	Q0	FW13-e063	87	0.0	fusion
7076	Q0	FW13-e052	88	0.0	fusion
7076	Q0	FW13-e139	89	0.0	fusion
7076	Q0	FW13-e106	90	0.0	fusion
7076	Q0	FW13-e113	91	0.0	fusion
7076	Q0	FW13-e019	92	0.0	fusion
7076	Q0	FW13-e165	93	0.0	fusion
7076	Q0	FW13-e080	94	0.0	fusion
7076	Q0	FW13-e079	95	0.0	fusion
7076	Q0	FW13-e111	96	0.0	fusion
7076	Q0	FW13-e042	97	0.0	fusion
7076	Q0	FW13-e108	98	0.0	fusion
7076	Q0	FW13-e169	99	0.0	fusion
7076	Q0	FW13-e178	100	0.0	fusion
7080	Q0	FW13-e085	1	64.3520276211122	fusion
7080	Q0	FW13-e104	2	60.229348406387004	fusion
7080	Q0	FW13-e005	3	56.49600017905615	fusion
7080	Q0	FW13-e101	4	55.64826743579946	fusion
7080	Q0	FW13-e093	5	50.80594296713217	fusion
7080	Q0	FW13-e107	6	50.746892995623966	fusion
7080	Q0	FW13-e111	7	50.4727630912344	fusion
7080	Q0	FW13-e052	8	49.84261025093816	fusion
7080	Q0	FW13-e112	9	48.01066339648436	fusion
7080	Q0	FW13-e029	10	45.76011512856207	fusion
7080	Q0	FW13-e126	11	42.89243676098604	fusion
7080	Q0	FW13-e021	12	41.00759081235754	fusion
